Date,City,Product,Sales,Cost,Customer_ID,Employee_ID
2021-04-16,Chicago,Tablet,856.21,523.79,2772.0,42
2022-11-01,Chicago,Smartphone,675.54,525.97,2058.0,32
2022-10-21,Houston,Laptop,224.82,116.58,3749.0,42
2022-10-19,Phoenix,Smartphone,533.65,281.61,3048.0,26
2021-04-30,New York,Laptop,568.55,312.04,3019.0,25
2022-08-27,Phoenix,Laptop,1019.75,691.97,1152.0,11
2021-02-27,Phoenix,Tablet,1520.14,828.69,3476.0,23
2021-12-12,Houston,Headphones,1000.24,790.61,1507.0,34
2022-04-19,New York,Smartphone,209.9,133.08,4197.0,40
2021-04-27,Houston,Laptop,,1248.74,1490.0,23
2021-05-07,New York,Smartphone,1891.18,1085.53,4553.0,29
2022-01-28,Los Angeles,Headphones,1591.86,,1344.0,31
2022-10-03,New York,Headphones,,1385.64,2935.0,7
2021-02-27,Houston,Camera,1134.52,822.93,2761.0,40
2022-09-26,Phoenix,Headphones,,1400.95,1220.0,33
2022-05-28,New York,Tablet,243.65,164.07,2938.0,21
2021-04-06,New York,Laptop,794.79,613.03,2942.0,2
2022-09-30,Chicago,Camera,528.22,,1722.0,18
2021-04-28,Phoenix,Tablet,472.08,343.26,4096.0,47
2022-07-14,Los Angeles,Smartphone,367.53,189.9,1527.0,33
2022-08-24,Houston,Laptop,1282.59,643.94,4253.0,37
2022-05-03,Los Angeles,Headphones,1584.51,893.24,2522.0,34
2021-08-25,Phoenix,Laptop,1198.77,838.01,3888.0,20
2021-09-29,New York,Smartphone,379.23,236.4,2664.0,35
2021-07-08,New York,Camera,1641.14,1018.69,4113.0,18
2022-12-05,Phoenix,Camera,1308.31,1001.35,4986.0,46
2022-03-23,New York,Camera,837.51,643.77,1480.0,24
2022-08-04,New York,Headphones,1380.85,1067.06,3977.0,8
2021-09-04,New York,Tablet,593.82,352.83,2871.0,30
2021-03-17,Houston,Tablet,755.87,534.64,4819.0,44
2021-06-03,Houston,Laptop,1843.22,1071.81,3919.0,10
2022-10-18,Chicago,Headphones,,363.26,2462.0,23
2022-03-11,Los Angeles,Camera,992.98,551.49,2425.0,49
2021-03-27,Phoenix,Camera,1791.27,1079.48,4617.0,11
2022-11-28,Phoenix,Smartphone,1444.67,,1344.0,2
2021-10-12,Phoenix,Smartphone,218.19,163.49,4964.0,26
2021-08-08,Chicago,Camera,379.88,203.6,1044.0,36
2021-03-10,Houston,Camera,114.9,82.78,4717.0,33
2021-02-16,Chicago,Headphones,1298.75,856.44,3068.0,47
2021-04-04,Phoenix,Tablet,950.58,557.4,2657.0,13
2022-03-29,Los Angeles,Smartphone,355.12,230.06,4141.0,40
2021-07-23,New York,Tablet,1920.07,1132.81,2887.0,25
2021-08-06,Houston,Headphones,1106.35,751.02,3920.0,4
2022-04-19,Houston,Camera,,352.63,3095.0,42
2022-03-08,Chicago,Tablet,,577.42,2514.0,19
2021-12-07,Houston,Camera,1391.28,744.3,3598.0,18
2022-07-05,Phoenix,Camera,244.85,162.58,3334.0,37
2022-09-04,Phoenix,Laptop,621.94,479.34,2001.0,30
2021-10-16,Chicago,Tablet,1633.23,985.14,2033.0,19
2021-09-11,Phoenix,Tablet,,700.72,3589.0,23
2021-12-23,Los Angeles,Camera,1138.5,794.22,3040.0,16
2021-01-23,Chicago,Headphones,922.35,718.94,3803.0,1
2022-06-06,Los Angeles,Laptop,183.41,136.88,1273.0,12
2021-04-10,New York,Camera,,277.99,1955.0,24
2021-06-29,Los Angeles,Smartphone,946.53,659.83,3647.0,34
2021-08-11,New York,Smartphone,497.45,382.8,2779.0,8
2022-10-21,New York,Laptop,,120.85,1380.0,18
2022-03-18,Los Angeles,Headphones,1702.93,1018.42,2352.0,48
2022-08-31,Chicago,Camera,1964.27,988.51,1478.0,5
2021-11-21,Phoenix,Tablet,1606.97,1201.96,3062.0,26
2022-05-31,Phoenix,Laptop,1722.19,1274.93,1515.0,30
2021-01-16,New York,Headphones,559.76,297.42,1190.0,13
2021-12-02,New York,Tablet,1925.19,1295.76,2191.0,19
2021-09-15,Chicago,Smartphone,474.16,303.08,,29
2022-05-12,Houston,Smartphone,1907.72,1021.8,3668.0,3
2021-06-09,Los Angeles,Tablet,1990.16,1580.53,2160.0,26
2022-04-20,New York,Laptop,1452.27,819.67,3201.0,40
2022-10-26,Phoenix,Smartphone,1964.17,1021.7,2411.0,12
2022-11-21,Chicago,Camera,1182.13,802.02,4280.0,2
2022-11-06,Los Angeles,Tablet,593.13,428.04,1271.0,11
2022-01-15,Chicago,Tablet,930.29,474.2,1142.0,44
2022-06-29,Los Angeles,Smartphone,1227.77,856.51,4682.0,28
2022-11-22,Los Angeles,Laptop,238.85,157.57,2912.0,18
2022-03-03,New York,Camera,1282.45,680.95,4891.0,13
2022-09-05,Chicago,Laptop,1964.24,1083.78,2092.0,37
2021-09-25,Chicago,Headphones,461.2,309.18,3294.0,22
2022-07-31,Phoenix,Headphones,1605.93,945.74,4332.0,12
2022-02-21,Phoenix,Smartphone,1825.01,1426.24,1787.0,2
2021-06-17,New York,Smartphone,1893.03,1411.48,3126.0,37
2021-02-12,New York,Smartphone,1924.26,1529.92,2681.0,7
2022-07-10,Houston,Headphones,1090.77,630.36,1622.0,26
2021-10-12,Phoenix,Laptop,1956.89,1547.74,4841.0,26
2022-02-01,Los Angeles,Laptop,1538.89,968.53,4676.0,24
2021-01-12,Chicago,Smartphone,407.18,246.04,3572.0,12
2022-08-30,New York,Camera,1006.11,518.25,3819.0,16
2021-10-29,Chicago,Laptop,1464.83,755.6,1937.0,23
2021-09-10,Chicago,Headphones,,403.3,4692.0,40
2022-05-14,Houston,Tablet,1317.17,,4401.0,9
2021-02-04,Phoenix,Tablet,1366.54,776.14,4260.0,32
2022-12-28,New York,Tablet,409.13,279.92,2118.0,15
2021-03-31,Chicago,Camera,1173.66,675.86,1616.0,37
2022-08-28,New York,Smartphone,1566.09,1054.43,2031.0,13
2022-08-25,Los Angeles,Headphones,1047.9,636.87,1066.0,5
2022-02-22,Houston,Camera,123.0,,4567.0,11
2021-04-25,Los Angeles,Headphones,117.17,87.43,1190.0,10
2022-09-09,New York,Headphones,778.36,500.65,,13
2021-07-15,New York,Smartphone,1859.77,1125.62,3815.0,41
2022-05-16,Phoenix,Tablet,534.49,325.38,1520.0,46
2022-09-18,Chicago,Smartphone,1305.29,968.15,1989.0,15
2022-05-08,Chicago,Camera,521.94,312.36,2140.0,42
2021-03-16,Los Angeles,Camera,711.17,400.19,3314.0,7
2022-02-17,Houston,Camera,1711.28,899.12,2634.0,40
2022-01-11,Chicago,Smartphone,1484.84,,3532.0,28
2022-02-24,Phoenix,Headphones,281.26,181.31,4580.0,32
2022-12-30,Los Angeles,Headphones,,687.98,4369.0,35
2021-10-04,Los Angeles,Laptop,155.42,88.03,4980.0,15
2022-11-07,Phoenix,Camera,,622.71,2187.0,48
2022-01-29,Houston,Headphones,1358.62,1008.8,1375.0,36
2022-04-02,Phoenix,Laptop,325.15,242.92,1652.0,21
2021-07-11,Houston,Headphones,648.88,399.31,4339.0,6
2022-11-20,Phoenix,Camera,855.89,545.83,1548.0,1
2021-04-09,Phoenix,Tablet,1847.11,1091.62,2097.0,4
2022-07-02,New York,Camera,1987.18,1549.54,4579.0,11
2021-04-06,Los Angeles,Smartphone,185.33,,1072.0,44
2022-10-26,Phoenix,Headphones,1545.92,1206.01,3355.0,26
2022-10-25,Phoenix,Headphones,806.28,568.56,1198.0,37
2021-07-09,Chicago,Smartphone,845.67,557.7,4201.0,23
2021-02-06,Los Angeles,Smartphone,1533.1,,2781.0,29
2022-01-04,Chicago,Tablet,1845.01,1185.75,4895.0,21
2022-11-26,Los Angeles,Headphones,1906.76,1186.62,1571.0,48
2022-06-09,Chicago,Headphones,1196.53,656.14,1790.0,45
2021-10-06,Phoenix,Tablet,778.53,542.58,,45
2021-08-05,Phoenix,Laptop,1596.34,1263.26,2831.0,49
2021-09-30,New York,Tablet,576.9,385.75,2855.0,27
2021-03-03,Chicago,Camera,1171.74,837.12,2510.0,39
2022-08-19,Houston,Headphones,781.3,406.69,4924.0,40
2022-12-30,New York,Smartphone,1347.6,842.65,2174.0,13
2021-12-08,Chicago,Camera,556.76,297.82,4740.0,23
2022-02-01,Chicago,Headphones,464.03,317.32,4277.0,16
2022-11-30,New York,Tablet,1844.65,1441.68,1178.0,30
2021-01-19,Phoenix,Camera,293.43,204.97,3244.0,4
2021-06-26,Chicago,Headphones,1061.32,555.11,1734.0,40
2022-09-04,Phoenix,Laptop,519.62,315.1,3136.0,16
2022-01-31,New York,Laptop,173.97,115.72,1798.0,31
2022-03-21,Phoenix,Smartphone,168.44,104.59,4505.0,42
2021-08-21,Los Angeles,Headphones,432.92,324.73,1787.0,25
2021-03-17,Houston,Laptop,1746.86,1300.36,3795.0,44
2021-09-22,Chicago,Tablet,636.71,435.22,4254.0,12
2022-03-31,Houston,Headphones,1905.87,1166.46,1208.0,26
2022-12-19,Phoenix,Tablet,1205.08,694.85,1492.0,37
2022-01-19,Chicago,Tablet,929.57,494.31,4201.0,48
2022-07-18,Phoenix,Laptop,1202.17,729.08,3712.0,33
2022-05-21,Los Angeles,Headphones,1081.73,674.95,4084.0,28
2022-01-02,New York,Camera,1541.67,1083.4,2657.0,9
2021-05-24,Chicago,Laptop,636.74,444.09,3918.0,12
2021-03-10,Los Angeles,Laptop,770.8,401.61,1731.0,5
2021-04-09,Los Angeles,Headphones,1798.78,1112.69,2129.0,28
2022-01-31,Chicago,Headphones,1898.27,1052.65,4446.0,35
2021-01-25,Phoenix,Tablet,1795.86,982.41,2605.0,5
2022-04-14,Los Angeles,Headphones,896.95,,4778.0,34
2022-04-29,Houston,Tablet,1582.69,811.25,3745.0,46
2022-07-19,Los Angeles,Laptop,1005.04,628.91,,34
2021-05-31,Phoenix,Smartphone,1045.33,575.41,1593.0,13
2021-05-24,Phoenix,Camera,488.89,373.41,4658.0,39
2022-07-23,Houston,Laptop,1223.15,815.98,3933.0,42
2021-02-08,Los Angeles,Headphones,453.66,258.32,3899.0,45
2021-04-19,Phoenix,Camera,729.97,475.01,2215.0,48
2022-11-24,Chicago,Smartphone,1724.56,,1324.0,14
2021-02-11,New York,Smartphone,493.44,388.55,1978.0,11
2021-07-05,New York,Tablet,,133.15,2749.0,42
2022-02-02,New York,Camera,231.11,177.0,2850.0,38
2021-08-11,Los Angeles,Tablet,1887.49,1472.79,4003.0,4
2022-09-26,Houston,Laptop,1063.15,823.86,2490.0,33
2021-05-13,Phoenix,Camera,877.88,606.29,1893.0,7
2021-06-12,Chicago,Laptop,1640.67,1130.33,2390.0,41
2021-08-03,Chicago,Tablet,1688.07,1048.23,4389.0,8
2021-08-23,Los Angeles,Camera,731.16,530.62,1143.0,37
2022-10-20,New York,Tablet,1417.87,934.93,1383.0,10
2022-08-11,Los Angeles,Camera,1565.13,1100.65,3263.0,43
2021-01-09,Houston,Tablet,1343.84,844.65,4432.0,15
2021-03-15,Houston,Smartphone,388.03,279.17,3371.0,38
2022-05-07,Phoenix,Tablet,1764.18,1318.44,4086.0,15
2021-09-10,Phoenix,Smartphone,1124.28,611.53,1216.0,5
2021-08-18,Houston,Tablet,636.7,477.45,2515.0,29
2022-06-03,Houston,Camera,907.93,601.13,3998.0,19
2021-06-23,Houston,Camera,171.39,129.13,4618.0,10
2022-10-15,Los Angeles,Camera,342.95,215.85,3230.0,12
2021-06-17,Houston,Headphones,1554.54,954.04,3317.0,4
2021-06-19,Chicago,Laptop,100.02,77.47,3992.0,31
2022-01-28,New York,Camera,891.48,512.91,2490.0,18
2022-09-26,Houston,Smartphone,1092.77,823.14,3917.0,16
2021-07-13,New York,Camera,203.81,131.5,2635.0,40
2022-06-01,Los Angeles,Headphones,1948.85,1274.99,4590.0,36
2021-01-29,New York,Smartphone,529.64,313.83,4613.0,25
2021-06-14,Los Angeles,Headphones,677.98,455.54,3514.0,23
2022-02-26,Chicago,Smartphone,677.49,404.84,,12
2021-12-05,Los Angeles,Tablet,537.79,275.23,2167.0,34
2022-10-10,Los Angeles,Laptop,102.8,59.79,1110.0,36
2022-05-11,Phoenix,Laptop,1485.76,745.72,2013.0,37
2021-12-31,Houston,Headphones,1937.01,1537.03,1231.0,3
2021-12-08,Houston,Laptop,,415.52,2714.0,9
2022-05-15,Chicago,Headphones,1359.79,841.09,4655.0,18
2022-10-19,Chicago,Headphones,1509.6,1084.66,4793.0,43
2022-05-26,Houston,Headphones,1712.01,1033.61,2755.0,35
2021-11-23,Phoenix,Laptop,903.0,633.3,4663.0,34
2021-08-05,Houston,Headphones,675.57,501.02,4571.0,41
2021-10-28,Phoenix,Laptop,718.06,562.98,3642.0,14
2021-05-12,Chicago,Headphones,1453.98,901.56,2577.0,4
2021-03-11,New York,Camera,1651.88,1214.11,2296.0,29
2021-09-09,Chicago,Headphones,445.07,258.04,4774.0,41
2022-02-19,Chicago,Smartphone,804.79,641.5,3220.0,45
2022-03-21,Los Angeles,Headphones,1813.69,920.87,1972.0,15
2021-07-01,Los Angeles,Tablet,1632.72,1111.98,2030.0,28
2021-06-16,Los Angeles,Headphones,1971.23,1375.63,4226.0,42
2021-04-01,Los Angeles,Smartphone,1533.07,1082.98,4593.0,16
2022-12-15,Phoenix,Smartphone,847.07,454.13,3593.0,12
2022-06-15,Houston,Laptop,1222.21,955.23,3595.0,5
2021-02-08,New York,Camera,1355.93,751.67,4992.0,34
2021-05-06,Chicago,Headphones,249.07,171.07,1517.0,42
2022-03-27,Phoenix,Laptop,1134.54,643.06,4991.0,1
2021-06-22,New York,Camera,1447.71,857.28,,39
2022-10-15,Phoenix,Headphones,417.91,277.47,3262.0,32
2021-08-08,Phoenix,Tablet,1583.2,989.75,3181.0,26
2022-09-30,Chicago,Headphones,1209.17,662.71,3332.0,17
2021-02-27,Houston,Smartphone,1909.22,1052.52,4197.0,48
2022-10-22,Los Angeles,Smartphone,180.6,112.96,2944.0,27
2022-04-21,Houston,Tablet,604.12,439.31,2462.0,24
2022-04-01,Chicago,Laptop,1242.95,956.31,2872.0,35
2021-12-27,Chicago,Camera,663.46,348.47,3733.0,46
2021-01-01,Chicago,Headphones,1457.41,900.58,4223.0,42
2022-01-22,New York,Smartphone,1542.11,817.43,3378.0,39
2021-12-14,Houston,Laptop,294.78,148.86,4609.0,26
2021-07-09,Houston,Tablet,1076.32,751.83,4454.0,49
2022-05-20,Phoenix,Smartphone,1066.89,726.27,4186.0,38
2021-07-10,Phoenix,Tablet,801.63,440.02,3941.0,23
2022-05-23,Phoenix,Headphones,1872.56,1067.63,4553.0,22
2022-01-04,Chicago,Camera,1672.26,848.02,2307.0,4
2022-02-13,Houston,Smartphone,1424.7,1069.21,1898.0,49
2021-04-27,Chicago,Smartphone,1457.22,1154.71,2098.0,9
2021-05-14,New York,Headphones,977.26,528.34,2189.0,4
2021-02-27,Phoenix,Laptop,1849.89,1053.41,2212.0,7
2022-07-10,Chicago,Camera,1419.73,1079.74,3125.0,23
2022-11-16,Chicago,Smartphone,1485.06,1155.29,3994.0,2
2022-11-03,New York,Camera,1737.21,1087.3,4673.0,49
2021-06-22,Los Angeles,Smartphone,620.74,319.8,1687.0,24
2021-05-29,Houston,Camera,1633.43,836.02,3068.0,40
2021-03-21,Los Angeles,Tablet,470.96,316.57,1565.0,31
2021-08-01,Phoenix,Smartphone,,467.2,2207.0,47
2021-07-22,Chicago,Camera,737.66,375.17,2894.0,31
2021-08-17,New York,Laptop,1959.2,1322.41,4293.0,47
2022-11-07,New York,Tablet,1727.42,869.57,1826.0,40
2021-08-15,Houston,Tablet,1432.22,1054.42,2351.0,48
2022-10-21,Los Angeles,Laptop,1481.41,876.89,3226.0,43
2022-06-16,Houston,Camera,1167.94,598.08,2811.0,34
2022-03-17,Chicago,Headphones,1899.47,1285.0,4183.0,24
2022-02-06,Houston,Laptop,1042.89,645.87,4807.0,49
2021-02-16,New York,Camera,822.98,651.92,4797.0,26
2021-08-21,New York,Laptop,409.77,271.78,2082.0,16
2021-11-01,Phoenix,Laptop,1593.79,928.5,2350.0,47
2022-06-10,Phoenix,Smartphone,1495.44,1066.0,3952.0,13
2021-05-23,Chicago,Camera,830.27,482.76,2644.0,15
2022-02-19,Los Angeles,Headphones,147.87,114.05,4968.0,27
2022-05-28,Houston,Smartphone,1694.09,1037.49,3716.0,4
2022-01-08,Chicago,Laptop,121.69,80.92,1190.0,16
2022-07-20,Phoenix,Laptop,1437.03,740.32,2223.0,30
2021-09-16,Houston,Laptop,1943.49,1220.19,2335.0,44
2022-10-18,Phoenix,Camera,931.56,698.4,1707.0,30
2022-04-16,Houston,Camera,546.45,405.3,4106.0,36
2021-01-12,Los Angeles,Smartphone,,816.48,1378.0,3
2021-11-26,Chicago,Headphones,1652.54,938.35,1386.0,22
2021-12-24,Houston,Smartphone,1138.22,848.19,4829.0,49
2022-02-12,New York,Tablet,1937.37,1509.44,3284.0,22
2022-10-30,New York,Laptop,198.17,104.75,1615.0,49
2022-01-08,Houston,Laptop,1059.11,672.55,,12
2021-01-08,Houston,Laptop,1465.06,880.85,3330.0,21
2021-05-02,Houston,Smartphone,1739.02,1323.75,3048.0,4
2021-12-14,New York,Smartphone,440.59,231.34,2754.0,31
2022-11-07,New York,Laptop,1620.01,912.61,1463.0,44
2021-03-31,Houston,Smartphone,1150.14,834.7,4301.0,31
2022-10-10,Phoenix,Camera,853.45,439.86,1966.0,23
2022-11-29,Phoenix,Camera,350.26,226.88,1171.0,20
2021-11-12,Los Angeles,Smartphone,1744.06,1103.35,4158.0,15
2021-06-27,Chicago,Laptop,398.82,239.42,4624.0,23
2022-06-24,Phoenix,Smartphone,688.6,425.81,2146.0,28
2021-02-10,New York,Smartphone,651.09,429.06,1842.0,16
2022-12-05,Phoenix,Smartphone,1755.69,962.84,2321.0,37
2022-05-17,Los Angeles,Tablet,1378.14,925.56,2908.0,21
2021-05-25,Los Angeles,Camera,1613.69,1196.76,1689.0,15
2021-07-20,Chicago,Headphones,575.89,419.28,3622.0,17
2022-12-25,Phoenix,Headphones,1287.26,703.06,2507.0,37
2022-04-06,New York,Tablet,1186.32,646.28,3212.0,13
2022-07-12,New York,Smartphone,1682.38,976.54,3024.0,19
2022-07-01,Houston,Tablet,1821.57,,2722.0,30
2021-09-10,New York,Tablet,123.1,76.63,1382.0,45
2022-01-25,Chicago,Laptop,1380.64,971.85,3256.0,18
2022-08-17,Chicago,Camera,198.49,102.62,4810.0,14
2021-09-13,New York,Headphones,1142.83,583.3,4503.0,36
2022-12-10,New York,Smartphone,646.5,399.26,2412.0,36
2022-03-26,Houston,Headphones,682.88,484.26,2583.0,20
2021-01-10,New York,Headphones,770.62,430.03,3271.0,19
2021-08-30,Houston,Camera,1280.46,886.66,3050.0,45
2021-09-08,Houston,Headphones,734.69,424.61,1371.0,44
2021-01-05,New York,Headphones,1492.13,1142.71,2710.0,7
2021-04-29,Los Angeles,Tablet,868.6,667.7,2469.0,44
2022-01-09,Los Angeles,Camera,229.87,135.44,1610.0,4
2021-03-06,Houston,Laptop,1589.14,904.22,1115.0,34
2021-05-26,New York,Smartphone,642.94,400.8,4341.0,2
2021-08-12,Los Angeles,Headphones,922.26,527.68,1446.0,5
2021-08-27,New York,Smartphone,,984.04,2391.0,10
2021-06-26,New York,Laptop,731.67,547.16,4324.0,32
2021-10-09,New York,Smartphone,207.51,,2340.0,42
2021-03-04,Phoenix,Laptop,810.45,605.65,1414.0,41
2021-08-05,New York,Tablet,1894.45,1172.85,4166.0,13
2022-11-20,Phoenix,Headphones,1319.3,721.52,2808.0,39
2022-04-06,Houston,Laptop,1375.81,992.49,3939.0,5
2022-09-02,Los Angeles,Smartphone,1301.34,791.4,2047.0,10
2021-04-15,Los Angeles,Headphones,478.09,335.32,4699.0,10
2021-04-09,Los Angeles,Tablet,894.83,520.07,3710.0,38
2022-05-26,Los Angeles,Headphones,1526.79,,2873.0,27
2022-01-20,Los Angeles,Laptop,292.61,233.44,2073.0,21
2022-02-09,Los Angeles,Tablet,627.92,343.38,4573.0,8
2022-06-02,Los Angeles,Smartphone,625.01,497.84,1717.0,1
2022-04-21,Houston,Tablet,920.84,730.4,4569.0,28
2022-12-10,New York,Tablet,1962.7,1448.76,2358.0,49
2022-10-07,Chicago,Camera,,159.28,4150.0,39
2022-03-13,Phoenix,Tablet,1085.53,730.93,2605.0,14
2021-01-23,Chicago,Tablet,440.79,334.93,4098.0,21
2022-07-19,Chicago,Headphones,1944.29,1140.97,3318.0,30
2022-11-08,New York,Smartphone,315.28,201.88,1561.0,21
2022-12-15,New York,Headphones,866.84,594.49,3851.0,49
2022-04-03,New York,Headphones,1501.98,936.27,3294.0,9
2021-03-24,Los Angeles,Laptop,1438.65,903.83,4847.0,17
2021-05-25,Houston,Headphones,903.18,541.08,4662.0,5
2021-03-26,Los Angeles,Camera,758.4,507.57,1386.0,31
2021-03-19,Houston,Camera,855.46,646.02,1701.0,40
2022-04-02,Houston,Laptop,602.12,337.46,3606.0,38
2021-01-01,Chicago,Smartphone,490.13,382.46,1972.0,43
2021-02-20,Chicago,Smartphone,1017.78,719.29,2384.0,19
2022-11-16,Houston,Headphones,610.21,455.82,4937.0,36
2022-12-18,Houston,Headphones,646.18,430.91,1983.0,33
2022-03-22,Los Angeles,Headphones,1347.84,989.12,2511.0,13
2022-03-25,Los Angeles,Smartphone,,979.54,1351.0,14
2022-05-03,Chicago,Tablet,1246.91,929.59,2724.0,33
2021-02-03,New York,Camera,246.26,126.1,2951.0,29
2021-12-14,Houston,Tablet,243.61,186.84,2279.0,43
2021-04-05,Los Angeles,Tablet,1907.7,1521.56,4293.0,49
2021-03-13,Chicago,Smartphone,664.85,391.08,2907.0,36
2022-07-05,Los Angeles,Tablet,274.93,154.81,1752.0,44
2021-06-03,Houston,Laptop,1238.18,903.39,3828.0,10
2021-09-07,Houston,Headphones,1284.93,740.0,2024.0,31
2022-11-05,Phoenix,Laptop,,1012.0,1545.0,6
2022-03-14,New York,Camera,608.06,322.79,2469.0,1
2021-04-28,Phoenix,Headphones,128.71,69.22,1078.0,7
2021-11-02,Chicago,Tablet,1933.53,1534.73,2259.0,27
2021-09-25,Los Angeles,Camera,576.7,404.93,3381.0,21
2021-02-23,Chicago,Headphones,1384.45,1043.97,1888.0,28
2021-08-24,Houston,Tablet,1442.6,861.66,4420.0,16
2022-01-24,Phoenix,Laptop,1259.01,885.01,4169.0,46
2022-02-05,Phoenix,Headphones,694.52,471.07,2105.0,23
2022-09-16,Phoenix,Tablet,615.08,418.84,3549.0,20
2021-10-30,Chicago,Laptop,1235.57,870.78,2990.0,38
2021-07-26,Houston,Camera,1745.58,1174.09,2500.0,25
2021-08-17,Los Angeles,Camera,1898.79,1193.8,4998.0,28
2022-08-01,Los Angeles,Camera,301.22,175.54,4775.0,5
2021-03-16,Chicago,Camera,394.17,287.97,3812.0,21
2022-03-11,Phoenix,Smartphone,,1076.14,1920.0,18
2021-04-13,New York,Headphones,1499.42,1061.15,1549.0,47
2022-02-26,Chicago,Headphones,1777.69,1013.28,3061.0,6
2022-12-05,Chicago,Smartphone,485.0,333.49,1391.0,29
2021-11-02,Houston,Tablet,1216.41,880.83,4418.0,19
2021-04-08,Los Angeles,Tablet,1432.17,810.06,3357.0,33
2021-12-01,Chicago,Camera,1392.21,721.14,3433.0,1
2022-03-11,Chicago,Laptop,875.49,472.14,4280.0,45
2022-03-23,Phoenix,Tablet,129.25,88.12,2380.0,3
2021-11-04,Phoenix,Laptop,1207.56,911.51,1973.0,42
2021-09-06,New York,Headphones,580.89,298.29,4672.0,21
2021-06-15,Houston,Laptop,955.48,688.18,4639.0,35
2022-04-26,New York,Headphones,1919.4,1156.24,4165.0,41
2021-12-01,Phoenix,Smartphone,858.17,552.28,4164.0,40
2022-06-26,Los Angeles,Smartphone,1695.62,1320.31,1339.0,3
2021-04-16,Phoenix,Camera,458.23,274.75,3644.0,25
2022-07-17,Houston,Tablet,1377.67,881.16,4516.0,45
2021-03-22,Phoenix,Camera,1956.31,986.19,1756.0,38
2021-05-13,Houston,Headphones,,153.99,2045.0,45
2021-05-18,Houston,Camera,115.81,66.89,3338.0,20
2021-07-03,Houston,Laptop,923.81,469.62,4556.0,44
2022-02-05,Houston,Headphones,275.99,190.27,4855.0,45
2021-11-26,Houston,Smartphone,1521.93,955.65,3353.0,34
2022-05-23,Los Angeles,Tablet,1837.64,1221.01,3681.0,21
2021-03-10,New York,Headphones,924.64,,,48
2022-06-30,Chicago,Headphones,591.55,348.29,3672.0,23
2021-02-22,New York,Laptop,925.37,646.97,1938.0,6
2022-03-26,Houston,Tablet,1474.55,1164.29,4344.0,13
2021-07-24,Los Angeles,Smartphone,117.2,60.37,1847.0,49
2021-05-06,Phoenix,Headphones,,935.85,1441.0,23
2021-02-12,Los Angeles,Headphones,1265.25,851.59,3550.0,9
2021-04-21,Houston,Laptop,1311.61,877.7,1129.0,17
2022-10-25,Los Angeles,Camera,559.84,363.94,4203.0,2
2021-07-02,Los Angeles,Smartphone,1456.7,758.68,1596.0,19
2021-04-05,Houston,Tablet,273.64,144.2,2958.0,19
2022-01-09,Los Angeles,Headphones,,325.59,2505.0,7
2022-06-04,Chicago,Headphones,1767.19,1064.36,1861.0,42
2021-12-26,Chicago,Smartphone,1503.57,1165.54,4461.0,42
2022-11-27,Los Angeles,Camera,126.12,78.44,3640.0,20
2021-10-08,Phoenix,Headphones,571.91,310.54,1998.0,9
2021-07-14,Houston,Smartphone,507.37,362.47,,17
2021-07-14,Chicago,Laptop,614.53,361.35,4140.0,27
2022-10-29,Phoenix,Camera,570.36,375.09,4731.0,47
2021-04-03,Los Angeles,Tablet,218.8,155.21,3495.0,2
2022-11-03,Phoenix,Headphones,971.99,748.51,2551.0,36
2021-03-02,New York,Smartphone,1492.19,1100.72,3866.0,19
2022-09-26,Chicago,Laptop,1252.79,880.6,2640.0,17
2021-02-20,Los Angeles,Tablet,1378.46,970.28,4236.0,5
2022-02-07,Houston,Smartphone,254.18,199.22,2511.0,39
2021-01-05,Los Angeles,Smartphone,1907.83,1123.23,2736.0,18
2022-04-11,Houston,Tablet,,847.13,3756.0,7
2022-08-27,Los Angeles,Laptop,1629.67,947.79,2449.0,17
2022-11-13,Phoenix,Laptop,1663.67,940.58,4768.0,39
2022-06-18,Phoenix,Camera,1872.15,1307.79,2857.0,36
2022-02-09,Phoenix,Headphones,1134.08,,1264.0,40
2022-05-28,New York,Tablet,480.54,325.82,4946.0,45
2022-10-07,Houston,Tablet,1271.89,642.14,3659.0,4
2021-08-21,Phoenix,Tablet,1511.47,1086.19,4413.0,38
2022-06-08,New York,Laptop,1502.04,896.81,3879.0,25
2021-12-12,Houston,Headphones,1090.75,763.0,4797.0,5
2021-02-15,Los Angeles,Camera,230.07,153.45,4349.0,30
2022-06-30,New York,Smartphone,,485.34,3721.0,12
2021-03-19,Chicago,Smartphone,1849.46,999.4,2462.0,4
2022-12-31,New York,Tablet,1210.45,639.51,1156.0,24
2021-03-14,New York,Headphones,,841.51,2445.0,29
2021-09-06,Houston,Laptop,610.82,473.7,3298.0,9
2021-02-16,Los Angeles,Headphones,800.05,555.98,3925.0,4
2021-05-01,Chicago,Headphones,1801.16,956.47,2632.0,24
2021-08-02,Phoenix,Laptop,1366.28,847.92,3577.0,14
2021-08-27,Phoenix,Tablet,1596.04,1147.04,3374.0,5
2021-02-25,New York,Headphones,963.26,706.98,4008.0,18
2021-12-16,Houston,Smartphone,1297.47,694.75,1894.0,42
2021-04-17,Houston,Laptop,571.93,285.97,3144.0,19
2021-02-17,Phoenix,Camera,1440.38,1027.91,1512.0,12
2022-07-27,Chicago,Tablet,912.44,553.83,1215.0,18
2021-12-03,Los Angeles,Laptop,940.84,542.25,4203.0,17
